id	county	rate
"21165"	"Menifee County, KY"	8.2
"21011"	"Bath County, KY"	6.5
"21013"	"Bell County, KY"	8.2
"21015"	"Boone County, KY"	3.5
"21017"	"Bourbon County, KY"	4.2
"21019"	"Boyd County, KY"	7.2
"21023"	"Bracken County, KY"	5.5
"21025"	"Breathitt County, KY"	8.7
"42019"	"Butler County, PA"	4.8
"21193"	"Perry County, KY"	9.5
"21037"	"Campbell County, KY"	3.5
"42031"	"Clarion County, PA"	5.7
"21043"	"Carter County, KY"	8.5
"42039"	"Crawford County, PA"	5.5
"21049"	"Clark County, KY"	4.4
"21051"	"Clay County, KY"	9.7
"21173"	"Montgomery County, KY"	5.6
"42049"	"Erie County, PA"	6.5
"42051"	"Fayette County, PA"	8.0
"42053"	"Forest County, PA"	7.4
"21063"	"Elliott County, KY"	8.4
"21065"	"Estill County, KY"	5.2
"21175"	"Morgan County, KY"	6.8
"21069"	"Fleming County, KY"	5.1
"21071"	"Floyd County, KY"	10.5
"42065"	"Jefferson County, PA"	6.7
"21079"	"Garrard County, KY"	4.4
"39001"	"Adams County, OH"	7.2
"39003"	"Allen County, OH"	4.4
"39005"	"Ashland County, OH"	4.8
"39007"	"Ashtabula County, OH"	6.1
"39009"	"Athens County, OH"	5.5
"39011"	"Auglaize County, OH"	3.3
"39013"	"Belmont County, OH"	8.1
"21195"	"Pike County, KY"	10.0
"21095"	"Harlan County, KY"	10.9
"39017"	"Butler County, OH"	4.3
"42063"	"Indiana County, PA"	6.6
"39019"	"Carroll County, OH"	6.9
"39021"	"Champaign County, OH"	4.0
"39023"	"Clark County, OH"	4.9
"39025"	"Clermont County, OH"	4.2
"39027"	"Clinton County, OH"	5.7
"21109"	"Jackson County, KY"	7.2
"39031"	"Coshocton County, OH"	6.5
"39033"	"Crawford County, OH"	5.5
"39035"	"Cuyahoga County, OH"	5.0
"39037"	"Darke County, OH"	3.9
"39039"	"Defiance County, OH"	5.1
"21121"	"Knox County, KY"	7.2
"39043"	"Erie County, OH"	5.3
"21125"	"Laurel County, KY"	5.6
"21127"	"Lawrence County, KY"	9.1
"21129"	"Lee County, KY"	8.4
"21131"	"Leslie County, KY"	11.6
"21133"	"Letcher County, KY"	10.7
"39055"	"Geauga County, OH"	4.0
"42129"	"Westmoreland County, PA"	5.6
"39059"	"Guernsey County, OH"	7.2
"39061"	"Hamilton County, OH"	4.2
"39063"	"Hancock County, OH"	3.4
"39065"	"Hardin County, OH"	4.3
"21147"	"McCreary County, KY"	7.1
"39069"	"Henry County, OH"	5.8
"21151"	"Madison County, KY"	3.7
"21153"	"Magoffin County, KY"	15.8
"39075"	"Holmes County, OH"	3.3
"39077"	"Huron County, OH"	6.1
"21159"	"Martin County, KY"	9.2
"21161"	"Mason County, KY"	5.4
"39083"	"Knox County, OH"	4.2
"39085"	"Lake County, OH"	4.3
"39087"	"Lawrence County, OH"	6.5
"39089"	"Licking County, OH"	4.2
"39091"	"Logan County, OH"	4.0
"39093"	"Lorain County, OH"	5.5
"39095"	"Lucas County, OH"	4.9
"39097"	"Madison County, OH"	3.7
"39099"	"Mahoning County, OH"	6.2
"21181"	"Nicholas County, KY"	5.0
"39029"	"Columbiana County, OH"	6.6
"39105"	"Meigs County, OH"	7.8
"39107"	"Mercer County, OH"	3.0
"21189"	"Owsley County, KY"	9.6
"39111"	"Monroe County, OH"	12.3
"39113"	"Montgomery County, OH"	4.7
"39115"	"Morgan County, OH"	8.4
"21197"	"Powell County, KY"	6.5
"21199"	"Pulaski County, KY"	4.9
"21201"	"Robertson County, KY"	5.1
"39117"	"Morrow County, OH"	4.6
"21203"	"Rockcastle County, KY"	5.6
"21205"	"Rowan County, KY"	5.0
"21113"	"Jessamine County, KY"	3.7
"21209"	"Scott County, KY"	3.5
"39015"	"Brown County, OH"	5.6
"39133"	"Portage County, OH"	4.8
"39135"	"Preble County, OH"	4.6
"39137"	"Putnam County, OH"	3.5
"21115"	"Johnson County, KY"	8.5
"39141"	"Ross County, OH"	5.4
"21097"	"Harrison County, KY"	4.0
"39145"	"Scioto County, OH"	7.6
"39147"	"Seneca County, OH"	4.7
"39149"	"Shelby County, OH"	4.0
"21117"	"Kenton County, KY"	3.8
"39101"	"Marion County, OH"	4.9
"21235"	"Whitley County, KY"	6.2
"21237"	"Wolfe County, KY"	9.1
"21239"	"Woodford County, KY"	2.9
"39161"	"Van Wert County, OH"	3.8
"42111"	"Somerset County, PA"	7.4
"39165"	"Warren County, OH"	3.9
"39125"	"Paulding County, OH"	4.5
"39169"	"Wayne County, OH"	3.7
"39171"	"Williams County, OH"	4.4
"39173"	"Wood County, OH"	3.8
"21081"	"Grant County, KY"	4.5
"39175"	"Wyandot County, OH"	3.5
"39127"	"Perry County, OH"	6.5
"54029"	"Hancock County, WV"	7.3
"39119"	"Muskingum County, OH"	6.2
"39129"	"Pickaway County, OH"	4.6
"39045"	"Fairfield County, OH"	4.0
"39131"	"Pike County, OH"	7.4
"39081"	"Jefferson County, OH"	8.8
"42085"	"Mercer County, PA"	5.6
"39047"	"Fayette County, OH"	4.5
"39103"	"Medina County, OH"	3.9
"54069"	"Ohio County, WV"	5.8
"39049"	"Franklin County, OH"	3.9
"42121"	"Venango County, PA"	6.8
"39051"	"Fulton County, OH"	4.4
"39121"	"Noble County, OH"	8.7
"39053"	"Gallia County, OH"	6.3
"39139"	"Richland County, OH"	5.4
"54103"	"Wetzel County, WV"	10.1
"21135"	"Lewis County, KY"	8.7
"42003"	"Allegheny County, PA"	4.9
"21137"	"Lincoln County, KY"	5.8
"39143"	"Sandusky County, OH"	4.6
"42123"	"Warren County, PA"	5.1
"21119"	"Knott County, KY"	9.9
"39123"	"Ottawa County, OH"	6.5
"42073"	"Lawrence County, PA"	6.6
"39151"	"Stark County, OH"	5.5
"42005"	"Armstrong County, PA"	7.1
"39067"	"Harrison County, OH"	7.8
"39153"	"Summit County, OH"	5.0
"42125"	"Washington County, PA"	6.2
"39155"	"Trumbull County, OH"	6.7
"39071"	"Highland County, OH"	6.1
"39157"	"Tuscarawas County, OH"	5.6
"21067"	"Fayette County, KY"	3.3
"39073"	"Hocking County, OH"	5.2
"39057"	"Greene County, OH"	4.1
"39159"	"Union County, OH"	3.5
"54051"	"Marshall County, WV"	8.6
"54009"	"Brooke County, WV"	7.4
"42007"	"Beaver County, PA"	6.1
"54095"	"Tyler County, WV"	8.6
"39109"	"Miami County, OH"	4.1
"39163"	"Vinton County, OH"	7.1
"39041"	"Delaware County, OH"	3.3
"39079"	"Jackson County, OH"	7.7
"21191"	"Pendleton County, KY"	4.4
"42059"	"Greene County, PA"	7.4
"21089"	"Greenup County, KY"	7.7
"39167"	"Washington County, OH"	6.7
